_system_object_id;Objekttitel;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;
  9154 9154;"Bodhisattva als Musiker Guttila";"ubmz-17";"Künstlerische Schöpfung";"19. Jh.";"1801-01-01";"1900-12-31";"0";"";"";"";"";"";"";"";"";"";"ubmz-14";"Herstellung";"";"";"";"";"9152 9152
";"Bangkok
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  17825 17825;"V?ma ?iva Na?ar?ja";"ubmz-17";"Künstlerische Schöpfung";"19. Jh.";"1801-01-01";"1900-12-31";"0";"";"";"";"";"";"";"";"";"";"ubmz-14";"Herstellung";"";"";"";"";"17824 17824
";"Tirumalai
";"1
";"";"";"";"";"";" Zum Ort: nahe Kumbakonam";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  19435 19435;"Vi??u-Var?ha";"ubmz-14";"Herstellung";"";"";"";"";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  19644 19644;"Avalokite?vara-Ek?da?amukha";"ubmz-14";"Herstellung";"15. Jahrhundert";"1401-01-01";"1500-12-31";"1";"19643 19643
";"Tibet
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"1985";"1985-01-01";"1985-12-31";"0";"23556 23556
";"Kathmandu
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20551 20551;"??labhañjik?";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";" Zum Ort: Him?laya-Region";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20552 20552;"Apsaras als Gandharv?";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20553 20553;"Die Flussgöttin Ga?g?";"ubmz-17";"Künstlerische Schöpfung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"";"";"";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"19971 19971
";"Nepal
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";" Zum Ort: Themi (laut Begleitzettel)";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20555 20555;"Yogin? Vidy?dhar?";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"19830 19830
";"Him?laya
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20556 20556;"R?m?nuja";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20557 20557;"R?ma, S?t?, Lak?ma?a und Hanum?n";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20558 20558;"R?ma";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20559 20559;"Garu?a";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"19830 19830
";"Him?laya
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20561 20561;"Garu?a";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"20560 20560
";"Rajasthan
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20562 20562;"?iva Na?ar?ja";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17822 17822
";"Südindien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20568 20568;"K???a";"ubmz-14";"Herstellung";"18.-19. Jahrhundert";"1701-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20570 20570;"K???a als kleines Kind";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"20569 20569
";"Nordwestindien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20571 20571;"Somaskanda";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17822 17822
";"Südindien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20572 20572;"Um?-Mahe?vara-M?rti mit Ga?e?a";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20573 20573;"Skanda und seine Gefährtinnen";"ubmz-17";"Künstlerische Schöpfung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"";"";"";"";"";"";"";"";"";"ubmz-14";"Herstellung";"";"";"";"";"17821 17821
";"Indien
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23700 23700
";"Mumbai
";"0
";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20574 20574;"?iva-Ardhan?r??vara";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"19971 19971
";"Nepal
";"1
";"";"";"";"";"";" Zum Ort: Bodhnath (laut Aufkleber)";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20575 20575;"Bodhisattva Padmap??i";"ubmz-14";"Herstellung";"18.-19. Jahrhundert";"1701-01-01";"1900-12-31";"0";"17821 17821
";"Indien
";"1
";"";"";"";"";"";" Zum Ort: Orissa?";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20576 20576;"Padmasa?bhava";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"19643 19643
";"Tibet
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20577 20577;"Tibetische Tempelglocke";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"19643 19643
";"Tibet
";"0
";"";"";"";"";"";" Zum Ort: Him?laya-Region";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20578 20578;"Vajra";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"19643 19643
";"Tibet
";"0
";"";"";"";"";"";" Zum Ort: Him?laya-Region";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20580 20580;"Buddha mit Mucalinda";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"20579 20579
";"Kambodscha
";"1
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20582 20582;"Buddha-Amit?bha";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"20581 20581
";"Japan
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20584 20584;"Guan Yin";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"20583 20583
";"China
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20585 20585;"Der Zukunftsbuddha Maitreya";"ubmz-14";"Herstellung";"19.-20. Jahrhundert";"1801-01-01";"2000-12-31";"0";"19830 19830
";"Him?laya
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20586 20586;"Buddha Maitreya als Lachender Buddha";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"20583 20583
";"China
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20587 20587;"Buddha-Kopf";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"15394 15394
";"Thailand
";"1
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820 17820
";"Walter, Ursula
";"217 217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151 9151
";"Meisig, Marion
";"43 43
";"Sammeltätigkeit (durch)
";"0
";"";""
