  23574;"Śiva mit Pārvatī";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23575
";"Jaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23576;"Śiva mit Pārvatī";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23577;"Brahma";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23563
";"Java
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23578;"Sakegott";"ubmz-11";"Erwerbung";"";"";"";"";"20581
";"Japan
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23579;"Frau auf Drache";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23563
";"Java
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23580;"Apsaras";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23581;"Garuḍa";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23582;"Haṃsa";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23583;"Samādhibuddha mit Nimbus";"ubmz-11";"Erwerbung";"";"";"";"";"23563
";"Java
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23584;"Samādhibuddha sitzend";"ubmz-11";"Erwerbung";"1984";"1984-01-01";"1984-12-31";"0";"23575
";"Jaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23607;"Samādhibuddha";"ubmz-11";"Erwerbung";"";"";"";"";"23606
";"Südostasien
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23608;"Samādhibuddha";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23611;"Pfau";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23612;"Pfau";"ubmz-11";"Erwerbung";"";"";"";"";"20560
";"Rajasthan
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23613;"Öllampe Kakadu";"ubmz-11";"Erwerbung";"";"";"";"";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23617;"Öllampe kleiner Hahn";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23616
";"Kandy
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23624;"Öllampe großer Hahn";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23635;"Öllampe mit Garuḍa und Hanuman";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23632
";"Thiruvananthapuram
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: früherer Name: Trivandrum";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23649;"Große Pfauen-Lampe";"ubmz-11";"Erwerbung";"";"";"";"";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23682;"Kerzenständer mit Kamelen";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23683;"Türklopfer";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23686;"Öllampenträgerin";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23703;"Zwei Bodhisattvas";"ubmz-11";"Erwerbung";"";"";"";"";"19971
";"Nepal
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23704;"Zukunftsbuddha Maitreya";"ubmz-11";"Erwerbung";"";"";"";"";"23563
";"Java
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23705;"Stehender Buddha mit Flamme";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23706;"Opiumgewicht großer Hahn";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"19591
";"Frankfurt am Main
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Frankfurter Trödelmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23707;"Opiumgewicht kleiner Hahn";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"19591
";"Frankfurt am Main
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Frankfurter Trödelmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23750;"Prozessionsträger Pfau auf Kobra";"ubmz-14";"Herstellung";"1928";"1928-01-01";"1928-12-31";"1";"";"";"";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23753;"Schminkdose Pfau";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752
";"Vārānasi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: auch als Benares benannt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23754;"Yin-Yang-Döschen";"ubmz-11";"Erwerbung";"";"";"";"";"19971
17821
";"Nepal
Indien
";"1
1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23755;"Bronzeanhänger";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23756;"Bauernpaar auf Bank";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547
";"Bengaluru
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23757;"Fünf Figuren auf Bank";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550
";"Leh
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23758;"Śiva-Hausaltar";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23575
";"Jaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23760;"Altar mit Buddha";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23759
";"Yogyakarta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23763;"Hausaltar aus Holz";"ubmz-14";"Herstellung";"";"";"";"";"23761
";"State of Odisha
";"1
";"";"";"";"";"";" Zum Ort: früher Orissa";"ubmz-11";"Erwerbung";"1984";"1984-01-01";"1984-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23765;"Hausaltarfigur";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23768;"Frauenbüste";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24969;"Silberarmband";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"19971
";"Nepal
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24970;"Amulett";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550
";"Leh
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24979;"Mondstein-Silber-Deckel";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24990;"Blumenvase";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24995;"Votivkessel";"ubmz-11";"Erwerbung";"";"";"";"";"24789
";"Asien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24996;"Fisch";"ubmz-11";"Erwerbung";"";"";"";"";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: auf tibetischem Markt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24998;"Lotā";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"24997
";"Kanpur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24999;"Wassergefäß";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23759
";"Yogyakarta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25000;"Messingkanne mit Kuhkopfausguss";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752
";"Vārānasi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25001;"Lotā";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25003;"Tibetkanne";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"25002
";"State of Jammu and Kashmīr
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Fundort: Kashmīr";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25053;"Beteldose Elefant";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25057;"Beteldose Buch";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752
";"Vārānasi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25062;"Betelbuchse";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"25060
";"Sulawesi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Troadja-Land";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25064;"Tiger-Spiel";"ubmz-11";"Erwerbung";"1989";"1989-01-01";"1989-12-31";"0";"25063
";"Lalitpur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25066;"Schildpatt-Schattenspiel";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"23759
";"Yogyakarta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25161;"Wassergefäß in Fischform";"ubmz-11";"Erwerbung";"1987";"1987-01-01";"1987-12-31";"0";"25160
";"Haein-sa
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25162;"Pinselständer";"ubmz-11";"Erwerbung";"";"";"";"";"20583
";"China
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25164;"Pinselständer";"ubmz-11";"Erwerbung";"1987";"1987-01-01";"1987-12-31";"0";"25163
";"Seoul
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Museum";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25165;"Pinselhalter";"ubmz-11";"Erwerbung";"";"";"";"";"20583
";"China
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25166;"Namensstempel";"ubmz-11";"Erwerbung";"1989";"1989-01-01";"1989-12-31";"0";"20583
";"China
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25170;"Lacktafel mit Bodhisattva";"ubmz-11";"Erwerbung";"1982";"1982-01-01";"1982-12-31";"0";"25169
";"Mandalay
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25171;"Pfauenpärchen";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"23616
";"Kandy
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25173;"Eulenpärchen";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"25172
";"Pura Besakih
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25175;"Szenen aus dem Rāmāyana";"ubmz-11";"Erwerbung";"1989";"1989-01-01";"1989-12-31";"0";"25174
";"Batur-See
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25176;"Schmucktruhe";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23632
";"Thiruvananthapuram
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25177;"Durgā auf Tiger";"ubmz-11";"Erwerbung";"1971";"1971-01-01";"1971-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25178;"Durgā auf Tiger";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25180;"Śiva Natarāja";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"25179
";"Hassan
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25223;"Holzrelief mit Göttinnendarstellung";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25224;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25225;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25226;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25227;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25228;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25229;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
